group,agent,initial_eps_soc,eta_eps_soc,final_eps_soc,volatility,reward_sensitivity,early_slope,mid_stability,late_offset,cluster,p_cluster_0,p_cluster_1,p_cluster_2
0.0,1.0,12.670279084834664,0.1389983879480366,11.792295767360898,0.1435182773891104,-0.41617415974844485,-0.016278101212594542,0.09727196863044063,-0.3454447508022298,2,1.2829983565845581e-15,0.0,0.9999999999999982
0.0,2.0,4.780476015040869,0.0058210893797911,4.747980947796063,0.005945402490522223,-0.5813184445756592,-0.0009477315619236037,0.003789050047638488,-0.014140507162967886,1,2.1407501823141825e-06,0.9999978592498183,0.0
0.0,3.0,7.934261724467675,0.3678794411714423,5.543045356853297,0.3977376809138209,-0.5642476756902407,-0.09104648289552042,0.36907954489732014,-1.0390859924299107,2,4.671119038600161e-190,0.0,1.0
0.0,4.0,10.590657845478818,0.0118832698472725,10.514303083402163,0.014530042954458429,-0.47335728458857723,-0.0033490619410569524,0.011362784551279365,-0.03436454902733388,1,0.02022217885808813,0.9797778211419117,0.0
1.0,1.0,16.786796159498905,0.0024787521766663,16.775821732111933,0.0023399906813202625,-0.41644593751673525,-0.000780906085737243,0.002166772050574569,-0.005152924453508234,1,4.800606382193791e-06,0.9999951993936179,0.0
1.0,2.0,11.184677330979294,0.0147932998144531,11.1081220044395,0.014816218831776699,-0.2926213451531694,0.0012813956299288164,0.01267763511068487,-0.03696739957204542,1,0.0016354824281225734,0.9983645175718777,0.0
1.0,3.0,16.339726963281823,0.1223148160605716,15.789432605825311,0.11210579601597406,-0.2723406717038916,-0.011737329749172432,0.04587163003888637,-0.07415481336547813,0,1.0,0.0,0.0
1.0,4.0,18.999999999999996,0.0180319591279209,18.90928482001924,0.016478537644430344,-0.4033835006097994,0.00047478148383675036,0.011926362706627234,-0.04228872227974634,1,0.06286056668279995,0.9371394333171996,0.0
2.0,1.0,5.400094004072731,0.0029844397246314,5.391225741430989,0.0028929107953387647,-0.322121523736473,-1.9339169415744094e-05,0.0016749903644804848,-0.00555350228606688,1,1.4572197792482786e-06,0.9999985427802199,0.0
2.0,2.0,14.515712921227715,0.0172787108262326,14.49207046120418,0.019396681232433193,-0.5180445825231472,-0.003749998610616778,0.014183599976082492,-0.015684626333152707,0,1.0,4.2985993264962954e-20,0.0
2.0,3.0,7.67889408667214,0.0024787521766663,7.671880457388263,0.002383495447720235,-0.36026852121477815,0.00010388450372387226,0.0011413871044923364,-0.0033485935297861147,1,2.0483777504217815e-06,0.9999979516222499,0.0
2.0,4.0,4.358043507520418,0.0024787521766663,4.351908100132733,0.0024836890529678843,-0.18580573371900122,-0.00033887021007199535,0.0005109070005089017,-0.0011905682776163218,1,5.429118596585921e-07,0.9999994570881404,0.0
4.0,1.0,10.37989846529902,0.02625631427383,10.329551982678952,0.027627545761882043,-0.3578973336554903,-0.0028270173578631486,0.020999427517026853,-0.058826021829837316,0,0.9999999966364075,3.363592607115227e-09,0.0
4.0,2.0,18.999999999999996,0.003940351892989,18.98052796305041,0.003214857852897255,-0.3816516617420246,-0.0005250124862218542,0.0037208769869695223,-0.010071614492801473,1,8.075297924815882e-06,0.9999919247020749,0.0
4.0,3.0,11.85345628025297,0.008621594723844,11.804250252685572,0.010517723104112316,-0.7392654080193459,-0.0009068193330540097,0.007562214306715009,-0.0227756257267675,1,2.8953577960096154e-07,0.9999997104642209,0.0
4.0,4.0,0.4769328223477995,0.0024787521766663,0.4655127153194625,0.002356543584002352,-0.4921953683561313,0.00018630301359822687,0.002045554751046794,-0.005754069070676937,1,9.512704250622258e-07,0.9999990487295752,0.0
6.0,1.0,5.882409669832319,0.0024787521781957,5.875445119837243,0.0020088727786922163,-0.3750446565305748,0.00020643048140014386,0.0008486789419235011,-0.0025799914993021034,1,1.5832731397638753e-06,0.99999841672686,0.0
6.0,2.0,18.999999999999996,0.006844923038875,18.96597183409684,0.005905897214031315,-0.3701413640045079,-0.000608171412003955,0.004647334296333101,-0.009238266676856455,1,1.4181146925295857e-05,0.999985818853074,0.0
6.0,3.0,16.02539189021576,0.0226012640290531,15.90884169187074,0.014756888264990085,-0.3989258065880193,-0.0010095984641772305,0.005306655301899361,-0.01708192772809447,0,0.999999999901648,9.835199235079481e-11,0.0
6.0,4.0,12.242043772633105,0.0024787521766663,12.23466279227665,0.0022827891749825652,-0.29927224435902894,2.515933459257269e-05,0.000513503409662055,-0.0006441686728049234,1,3.0559199929256972e-06,0.9999969440800076,0.0
8.0,1.0,18.999999939735098,0.070104286756375,18.673117671447468,0.06085190086901586,-0.32628018452970403,-0.007161853935031104,0.0458162847431302,-0.1094261150279685,0,1.0,3.407606475102859e-92,0.0
8.0,2.0,10.534472519854718,0.0024787521766663,10.52191466557729,0.0023947189938516456,-0.3594467538635284,-0.00015792130117535662,0.002085252413082782,-0.0060917341350474885,1,2.723893902745466e-06,0.9999972761060975,0.0
8.0,3.0,18.999999999999996,0.0024787521766663,18.988145615590305,0.0020457476454529984,-0.4171663836757372,-0.00023158981586668403,0.0005434456490501454,-0.0018535990741348485,1,4.531371535818697e-06,0.9999954686284636,0.0
8.0,4.0,18.999999999999996,0.0540410967032753,18.742677913937676,0.04997257258067937,-0.41774836177845054,-0.014891564607554387,0.04351096003337969,-0.0908940365922426,0,1.0,2.0096130437072067e-126,0.0
16.0,1.0,17.627220164843656,0.0159460484459577,17.558907293301186,0.017687938448889124,-0.35600001746091525,-0.0017947277525927063,0.0104856657486247,-0.02657219139608813,1,0.0020914759134914793,0.9979085240865089,0.0
16.0,2.0,9.163630932805717,0.0024787521766663,9.159103491955031,0.0025264577935432946,-0.19745257667767416,0.0001782222815027268,0.0015631901916263761,-0.0059805680017177565,1,1.7051362863881195e-06,0.9999982948637143,0.0
16.0,3.0,18.999999999999996,0.0121040743863536,18.961414631671175,0.010462507707943068,-0.3468988667679057,0.0021890218527712336,0.003275805245815364,0.00031804896411102845,0,0.9998857318147094,0.00011426818529054511,0.0
16.0,4.0,7.508946450094523,0.0024787521766663,7.499553714471482,0.002656832297037908,-0.5753930214672672,-0.00048261304879693157,0.0015997383259762066,-0.0054602779198331675,1,1.046868096760397e-06,0.9999989531319029,0.0
19.0,1.0,18.999999999999996,0.0045177044492865,18.98043382203013,0.00522951083698265,-0.366849343608155,0.00028868131430961343,0.0036166470362150446,-0.010412534291987185,1,7.417726038893832e-06,0.9999925822739605,0.0
19.0,2.0,15.923885828512375,0.014022408601607,15.853130156949526,0.01411184572829265,-0.4529400196403117,-0.002037455969813351,0.007600333244467181,-0.024042821788313518,1,0.00037282831001259347,0.9996271716899873,0.0
19.0,3.0,5.430825415067311,0.0024787521766663,5.421416815430339,0.0023077610965764987,-0.4248604140393657,0.0001495926938615888,0.0016853562236941785,-0.005633436464746566,1,1.9738239678582653e-06,0.9999980261760328,0.0
19.0,4.0,3.7724306609903886,0.0165726352319233,3.6783146655082968,0.01884921883724937,-0.4070081055654785,0.0002013575180679794,0.01568721691511715,-0.03876544565754525,1,0.0147050293120121,0.9852949706879877,0.0
23.0,1.0,3.1399686170462493,0.005597221877055,3.116516257381388,0.006221609415920889,-0.4510499975078435,-0.0002359229021178688,0.0013805688550026715,-0.004196796963416016,1,1.074266735212043e-05,0.9999892573326484,0.0
23.0,2.0,9.79697766008425,0.0338596754782159,9.661660853003106,0.0346874713807753,-0.44161895916363464,0.0017275206428992718,0.014908278832212081,-0.0463134253556543,0,0.9999999999153295,8.467052668339945e-11,0.0
23.0,3.0,13.033752869943283,0.0072871775516254,13.00441396440269,0.00957259328010489,-0.5873612344389733,-0.0007693802059014487,0.00648097261861207,-0.011533797620257857,1,0.0005285555231960094,0.9994714444768038,0.0
23.0,4.0,8.269492633920839,0.0058471101715358,8.242787127634383,0.00747398540859681,-0.5902977888965221,-0.001954396574836359,0.005020217475269869,-0.011629428793694885,1,5.792554880812697e-06,0.999994207445119,0.0
25.0,1.0,4.361492240165596,0.0112027699697174,4.314935768725444,0.013091838341681553,-0.4439107186938739,0.00018831856319101448,0.010381589370377312,-0.024732515301716163,1,0.0001253663398615437,0.9998746336601377,0.0
25.0,2.0,9.048523170207522,0.0024787521766663,9.041140206849324,0.0023458865001071433,-0.5637661020361062,-7.292488903747341e-05,0.0019957777315686254,-0.005772990212294715,1,1.6527807110517216e-06,0.9999983472192893,0.0
25.0,3.0,18.999999999999996,0.0234052305114904,18.908888118664866,0.023347626686113395,-0.47083819075607775,-0.0011019182524801608,0.016139382470065036,-0.05104502448990189,1,0.03271241187063609,0.9672875881293641,0.0
25.0,4.0,18.999999999999996,0.0075535894562852,18.979417224090565,0.0076877047225874795,-0.2110362714749774,0.0003413467075290555,0.004965625749456861,-0.016413806010611154,1,3.6423387892419154e-06,0.9999963576612108,0.0
26.0,1.0,18.999999999999996,0.0108617296161758,18.953945180254458,0.009719666969925654,-0.38800299112616654,-0.001670642632264574,0.010406224375921345,-0.020529962037613814,1,0.024892936748611632,0.9751070632513884,0.0
26.0,2.0,3.785203944704585,0.0054795369630959,3.763273741870883,0.0054524562057169865,-0.41552179671514156,-0.0007581487342139149,0.003229541558876606,-0.01228543498765955,1,3.404101825522092e-06,0.9999965958981741,0.0
26.0,3.0,3.084032199041751,0.013016443946515,3.0094909294932455,0.016506256166625974,-0.6355942015514764,-0.0015270892038051985,0.012595501947199262,-0.037333392628996265,1,3.592329031174668e-05,0.9999640767096883,0.0
26.0,4.0,7.612824026263206,0.0031771421549738,7.597802815868706,0.003156107626363886,-0.682325855135113,-0.00015479036579044703,0.002842856940776454,-0.006872279515195423,1,4.941277113524504e-07,0.9999995058722884,0.0
28.0,1.0,18.999999999999996,0.0024787521766663,18.988108186432445,0.002333438303042792,-0.3470576886611386,-5.5449686191266776e-05,0.0018141528820809817,-0.0051472823414115965,1,3.5463255936731488e-06,0.9999964536744058,0.0
28.0,2.0,18.999999999999996,0.0024787521766663,18.991908609269704,0.0016648590771532522,-0.33282251200030183,0.0001756939542811864,0.0010230398364598802,-0.003829046523108559,1,3.0730067638299103e-06,0.9999969269932355,0.0
28.0,3.0,6.310352344158185,0.0801471257035748,6.193393643618958,0.08182532779712094,-0.518417392078104,-0.001754420581651317,0.07062250567425468,-0.16544618497797092,0,1.0,5.148532851448785e-197,0.0
28.0,4.0,9.18721741148255,0.0024787521766663,9.175638664314906,0.0025616363884132976,-0.5625246056304358,-0.000561164705275452,0.0020683519911197006,-0.0047357032478458905,1,1.4302574180466743e-06,0.9999985697425814,0.0
29.0,1.0,18.999999999999996,0.0103668113356802,18.95798953374329,0.010471781334343079,-0.4562209422389435,-0.0010126301312698871,0.0061102483018395685,-0.022181372557273704,1,1.6934133311446413e-05,0.9999830658666885,0.0
29.0,2.0,2.6758463123607603,0.0148879850705462,2.622815309539475,0.010906319601680885,-0.3306897284230193,0.0011956540810154515,0.0021931838805071035,-0.006168872061564912,1,0.005976707398511758,0.9940232926014881,0.0
29.0,3.0,18.999999999999996,0.0847149826121903,18.63329425476661,0.07062425560365823,-0.4636769838940652,-0.007034732156116519,0.029579039727952727,-0.050175877391843926,0,1.0,3.9688743431804846e-210,0.0
29.0,4.0,10.61603150071517,0.0057810258019245,10.59380230030161,0.005233160295708006,-0.38485715446835755,0.00025355579167261053,0.0011266303134179157,-0.0010658835144070622,1,2.6833817321976685e-05,0.9999731661826785,0.0
30.0,1.0,18.999999999999996,0.0105436313906006,18.951240976634164,0.009717996124792348,-0.3112054145384093,0.0016177093642610885,0.008052096750195194,-0.02134051076565413,1,6.088981891473079e-05,0.999939110181086,0.0
30.0,2.0,15.617136014393738,0.0058526323914738,15.59169637717772,0.006256071343134501,-0.4070735723768217,-0.0011626839508906528,0.005357895574225838,-0.01402622370165929,1,6.616671167137698e-06,0.9999933833288337,0.0
30.0,3.0,5.414265325304645,0.0044516933120354,5.396344588707715,0.004278357701016507,-0.5602329914335032,-0.00037972943951674053,0.0038605486724786137,-0.009922018848023129,1,1.4659698164082333e-06,0.9999985340301832,0.0
30.0,4.0,2.7280665468140626,0.0414731220822162,2.5560526256658624,0.040746849622518254,-0.3428633059818282,-0.005768911281636235,0.02565800404889336,-0.07870334628436426,0,1.0,3.1398312816680424e-18,0.0
32.0,1.0,18.999999999999996,0.0312382596382374,18.91855873329715,0.028306647123894486,-0.5647704607380429,0.0030269873589453765,0.012744673642452678,-0.03680447124492048,0,0.9999999999658047,3.419534123876889e-11,0.0
32.0,2.0,18.999999999999996,0.0891302613086783,18.610144237035836,0.0871771521644763,-0.4488908042880354,-0.0007255203270531751,0.06208535713505513,-0.22204003368272396,0,1.0,4.0613860351819875e-130,0.0
32.0,3.0,8.229603699590324,0.0321557771972976,8.174626967316104,0.04210293484683592,-0.29840737662347816,-0.0033171899756732513,0.024106437961589323,-0.07221131011547932,0,1.0,6.247380947419317e-27,0.0
32.0,4.0,18.999999999999996,0.0367633536986343,18.92149185817657,0.03617497138758247,-0.2966437843800391,-0.005542443203605885,0.01287454043734886,-0.06060403844502105,0,1.0,1.784385219832053e-32,0.0
34.0,1.0,5.116666476337418,0.0167547904145148,5.068906946260843,0.017445167193561505,-0.3233660482497119,-0.0019093759156381118,0.006252159009888902,-0.018984454095104297,1,0.058524972239414476,0.9414750277605854,0.0
34.0,2.0,5.166406166495593,0.0361297336624144,5.034413410506694,0.03862804226037823,-0.42652115553579084,-0.00757857293302795,0.033602728582355385,-0.09392388790691797,0,1.0,1.7783179912217487e-28,0.0
34.0,3.0,18.999999999999996,0.0024787521766663,18.99090694551512,0.002892407205584867,-0.5077363909666979,-0.0005956937230958914,0.0022152950453896347,-0.005525657959392305,1,3.3549214070044644e-06,0.9999966450785929,0.0
34.0,4.0,18.999999999999996,0.002478752178348,18.992982156832657,0.002184121961603406,-0.32129711514098913,-0.00047435880436950126,0.0013013529346546024,-0.002643648216110961,1,3.67140370641068e-06,0.9999963285962928,0.0
35.0,1.0,18.999999999999996,0.0028483253358365,18.99336226263736,0.002388246753511326,-0.10962562460105744,-0.0004649891110759086,0.0006871918195302327,-0.0016299880820653811,1,5.959488658437282e-07,0.9999994040511345,0.0
