Unnamed: 0,agent,group,AS_fit,DB_fit,VS_fit,SG_fit,r2_AS,r2_DB,r2_VS,r2_SG,r2_ASG,fit_AS,fit_DB,fit_VS,fit_SG,fit_ASG,id,model,lambda,beta,tau,par,initial_eps_soc,eta_eps_soc
240,1,0,367.942915741851,368.47102308103007,393.5566647869498,361.5401777311723,0.31498163366324067,0.3139984289016935,0.2672951916203029,0.3269019423429561,0.33659797084813775,367.942915741851,368.4710230810301,393.5566647869498,361.5401777311723,356.33216408565374,0,ASG,0.8218861171588188,0.15343912468411974,0.06374574075488637,,14.883714104760005,0.06967248240255264
6960,4,0,319.9088885407179,316.9454452082656,353.5020756928368,298.632073223507,0.42155019782996594,0.4486632020154596,0.3344612550402821,0.4490077764807263,0.4485222599294728,310.7018983431277,296.13872995994996,357.4798551302872,295.9536491801186,296.21443397697664,1,SG,0.6139611590559073,0.2650047129087475,0.035726240957157346,17.286421080944606,,
20400,2,0,310.7018983431277,296.13872995995,357.4798551302872,295.9536491801186,0.483038487601192,0.4791140512812885,0.3674494318262793,0.4847145631152634,0.4848429605329697,277.6747829631547,279.78270971833115,339.76096385945016,276.77451496749666,276.7055490498422,2,ASG,0.8679335549869934,0.01161596790276058,0.07464160963160175,,4.059349493435963,0.008349702572125419
21360,3,0,277.6747829631547,279.7827097183312,339.7609638594501,276.77451496749666,0.4044090677410344,0.4099262635436365,0.3418668928588451,0.44402121583759036,0.4544698782804345,319.90888854071795,316.9454452082656,353.50207569283685,298.63207322350695,293.01979840906426,3,ASG,1.1232143543359268,0.03461621138043989,0.06678570163243769,,15.360448740952327,0.08151027780906196
6000,3,1,402.467535465686,403.60980861342927,404.2606091290875,402.1372143339784,0.2965857240368696,0.293076027546572,0.2886946609529505,0.3034699287364383,0.30346877114791193,377.8238838417968,379.70904199735816,382.0623990438443,374.1261810148367,374.12680278867305,4,SG,0.9996093384518736,0.35571014223836334,0.05361942067691659,16.003427709506326,,
24480,4,1,378.04338065836936,378.514256385994,378.2847968502921,378.336031688348,0.27150615386710253,0.266524313849105,0.254201035254473,0.27588061058847313,0.2758800111076813,391.29483677867034,393.97072523956496,400.58990989275276,388.94519122178554,388.9455132200287,5,SG,0.9144237709535388,0.3808896584579697,0.05332212156043595,18.46701826802404,,
25680,2,1,391.29483677867034,393.9707252395649,400.5899098927528,388.94519122178554,0.2507053625630459,0.24857873353419302,0.247367104536938,0.2513203385072156,0.251296146460282,402.46753546568607,403.6098086134292,404.2606091290876,402.13721433397836,402.15020857285424,6,SG,0.8783702956257193,0.37743306305115903,0.05275882449565132,11.284836943024185,,
27120,1,1,377.8238838417968,379.70904199735816,382.0623990438443,374.1261810148367,0.2961770754550604,0.2953004217463331,0.2957276184378905,0.2956322318886105,0.2956134245039762,378.0433806583694,378.51425638599403,378.2847968502921,378.33603168834804,378.3461336714187,7,AS,0.7166913768449109,0.4869785223476153,0.039947164960063106,,,
4320,4,2,406.1457826439096,409.31133034411096,429.13698556124353,412.979543061241,0.271902912275097,0.2794545657422234,0.27656675062597835,0.2905607476430393,0.28423489698611537,383.40865988874947,379.42106316250226,381.1190759591423,373.8529140007464,377.2639592556716,8,SG,1.2239490847917898,0.2527661114374438,0.07638601900849612,3.7689708622454794,,
20160,1,2,383.4086598887494,379.42106316250226,381.1190759591424,373.8529140007464,0.3246441802695176,0.31800909466254873,0.3222863233043548,0.3286198918744119,0.32861281446868046,362.75288617984467,366.3167800320348,364.0193584516811,360.6174180056463,360.6212194822616,9,SG,0.8313298958046276,0.34635508571604334,0.05094448856833744,5.590885080403065,,
23040,2,2,362.75288617984467,366.3167800320349,364.0193584516811,360.61741800564624,0.28658055728658277,0.28026456567174296,0.2705740318639922,0.29727670290445585,0.29727220554805694,383.19794446190906,386.59044382363095,391.7955061103346,377.4527393707146,377.45515502919596,10,SG,0.9312621869470895,0.43046766042848716,0.041942022113410846,15.005830139924992,,
29280,3,2,383.197944461909,386.59044382363095,391.7955061103345,377.45273937071465,0.24385737945150998,0.2379639154890879,0.20105346724465328,0.2311346140530275,0.2375931656259199,406.14578264390957,409.311330344111,429.13698556124353,412.979543061241,409.51047067723005,11,AS,0.8633621340043384,0.4072525988279327,0.04706975279875308,,,
10560,2,4,449.2061868174588,446.3495175428797,407.2350533946534,431.687410496337,0.28996089760955945,0.2870534581060252,0.27922364249703646,0.28294418978104363,0.28294881983956344,381.3822671957839,382.9439359346737,387.1495533698653,385.15114123508755,385.14865429850954,12,AS,1.4241184716169175,0.19790726383064072,0.08509818573482382,,,
12960,1,4,381.382267195784,382.9439359346736,387.1495533698653,385.1511412350875,0.1636895967363769,0.16900800575015307,0.24182942772788857,0.19630520916505467,0.1902113783065886,449.20618681745873,446.3495175428797,407.2350533946534,431.68741049633707,434.9605809750968,13,VS,0.9161627214291994,0.3849764600217867,0.05224331119890289,0.116,,
18480,3,4,275.6887188496287,273.5542620055959,274.2918542720889,273.95203758917944,0.4867360459350566,0.49070987469424776,0.4893366610032137,0.4899693153064262,0.49029505444907395,275.68871884962863,273.5542620055959,274.2918542720889,273.95203758917944,273.77707379870765,14,DB,2.2486861457939264,0.021734332983341625,0.06155277169258229,0.21428570000000002,,
22080,4,4,391.8796060801516,392.7130843758224,405.4809130366125,394.5794651850232,0.26366994195369486,0.26207747950149685,0.2382020112540665,0.2579590308665044,0.2547564175993211,391.8796060801516,392.7130843758224,405.4809130366124,394.57946518502325,396.2992349785813,15,AS,0.8939785005349878,0.38995259374798,0.05410500423734317,,,
480,4,6,382.0185344450019,382.5767412034861,395.0957239122007,380.5098459487272,0.2231723064425542,0.22984382733308178,0.2341101628047627,0.2288541386900298,0.2321600001589008,413.60624724652706,410.00345932838184,407.8750645088156,410.56719908750154,408.95369887327024,16,VS,1.2609206952410397,0.24146362201647942,0.08035706937057728,0.14172186887184096,,
5040,1,6,413.606247246527,410.00345932838184,407.8750645088156,410.56719908750154,0.2735990456674675,0.26967928103085886,0.22531239972988004,0.24557236521651998,0.2497226189682751,390.1706848592458,392.2761023199896,416.1068205466445,405.2246148419307,402.9953950990273,17,AS,0.9420409292132499,0.38447846736077745,0.05025990339256452,,,
5520,3,6,434.0894695389557,424.2038584783247,433.1371838699755,441.170851783,0.19183317154503016,0.21023772521156994,0.19360609105330617,0.17864939577796335,0.19841690152901498,434.08946953895577,424.2038584783247,433.1371838699756,441.17085178299993,430.5531602576166,18,DB,0.7559942132233168,0.44964888549758614,0.04445313185763892,0.21428570000000002,,
11280,2,6,390.17068485924585,392.2761023199896,416.1068205466445,405.2246148419307,0.2887763259464957,0.2877370835384607,0.2644298456044694,0.2915851293907622,0.2915652882608235,382.01853444500193,382.57674120348605,395.0957239122007,380.50984594872716,380.52050318590506,19,SG,1.5350212070565417,0.17643969571752666,0.089542015260085,13.65212768474277,,
7440,3,8,398.453707129614,397.035725702478,401.0250163860847,398.57336614156696,-0.38179353043459574,0.030715473515098873,0.1949397879566117,0.16873964013038673,0.20183034599668032,735.0863209216961,513.4266751071823,424.93935771453744,439.41371660784216,421.94038012415626,20,ASG,1.006038338227373,0.37356811611523205,0.053592301936344525,,17.56873500036071,0.004667005687302742
8880,2,8,375.25189782912025,383.7442732050659,374.4039659776712,367.2614336241736,0.30137412349033493,0.2855634287943393,0.30295276209647143,0.31625038418666873,0.2918877014264899,375.25189782912025,383.74427320506595,374.40396597767125,367.2614336241735,380.347325872597,21,SG,2.3207420425799823,0.007365903388610422,0.09975673869064901,2.4462031294515616,,
13680,1,8,735.0863209216961,513.4266751071822,424.9393577145374,439.4137166078421,0.25110049906123766,0.25368159065030954,0.24626073366518575,0.25092878685376385,0.25093112997444256,398.45370712961403,397.035725702478,401.0250163860847,398.5733661415669,398.5720977386757,22,DB,1.087754995501749,0.20845690558049207,0.07541061427439155,0.24450159576273706,,
20880,4,8,397.8323641833288,393.5033290978074,399.6939863660723,397.78448744992704,0.2593349007976102,0.26739448943276417,0.25586902244583365,0.2594240353896822,0.25942735152843566,397.8323641833288,393.50332909780735,399.69398636607235,397.78448744992704,397.7827062571563,23,DB,0.8453757019148214,0.4590716761834679,0.04948542067598294,0.21428570000000002,,
5760,3,16,415.7735930053604,414.8886872407994,422.57287485746986,409.1086194715094,0.3293115076663329,0.32553678424309396,0.31890400416515585,0.3099341042892034,0.3095862266158229,360.24593142432525,362.2734431097314,365.8360985964768,370.6540878307215,370.840942857908,24,AS,0.5333202757931012,0.4919631702272599,0.030576173295861354,,,
18240,1,16,360.24593142432525,362.2734431097314,365.8360985964768,370.6540878307215,0.2747532257303035,0.26411794220433815,0.24791560788685701,0.26725975675553526,0.2742058155146005,389.55074180592015,395.2632561304795,403.9659923249533,393.5756978641667,389.8447714564677,25,AS,1.2347987718559947,0.19373639299112688,0.0653478385572325,,,
19200,2,16,389.5507418059201,395.2632561304795,403.96599232495333,393.5756978641668,0.2259327866871574,0.2275802615406392,0.21327421181772574,0.23834131281037696,0.22566116888134247,415.7735930053604,414.8886872407995,422.57287485746986,409.10861947150937,415.91948668113633,26,SG,1.07012092681984,0.27885974582652545,0.06670897357073259,16.59748557724256,,
19680,4,16,370.2036174577295,370.69524841432127,390.46994800136247,371.9964829169282,0.3107727682932866,0.3098574735007613,0.27304189198969053,0.3074348978917169,0.30462692037200495,370.2036174577295,370.69524841432127,390.46994800136247,371.99648291692824,373.50472778555195,27,AS,1.0200563814186387,0.37132575049531935,0.05907974344012118,,,
6720,2,19,370.2860504373114,364.1949524643719,369.9739403836557,364.2661398352715,0.4026562714959797,0.39746638208065255,0.38361671164242633,0.40031243822259377,0.4009896290756759,314.5175161765155,317.19931378323656,324.55064772984196,315.81562632269413,315.4519653261503,28,AS,1.3200205738948105,0.1807066429262773,0.07429628640916033,,,
10800,3,19,391.2495739307727,395.31742076670594,412.6831759931974,386.8066298521777,0.30515343748822943,0.31644831282863534,0.3054867350370989,0.31589769696190584,0.31347893305115526,370.2860504373115,364.1949524643719,369.97394038365564,364.2661398352715,365.56463057507403,29,DB,0.5596268021231007,0.5358176836183671,0.033331194204943355,0.21428570000000002,,
21120,4,19,350.2920982218156,352.6706895627035,354.9854650667841,352.3729328178348,0.2715904220532696,0.26401710109819454,0.23168637595983807,0.27986208095532605,0.2798461356939996,391.24957393077267,395.317420766706,412.68317599319744,386.8066298521777,386.8151945071316,30,SG,0.9470039372045553,0.2053158780926921,0.06386396894935949,6.718489986097712,,
31440,1,19,314.5175161765156,317.19931378323656,324.55064772984196,315.81562632269413,0.3478430740247288,0.34341472743940965,0.33910519009978013,0.3439690765794779,0.3429888552948325,350.2920982218156,352.6706895627035,354.9854650667842,352.3729328178348,352.8994376464183,31,AS,1.3209986771139464,0.10672990669078683,0.06699892106368938,,,
22560,3,23,295.96054623726343,289.8271015065489,295.74574610636046,298.30600738349835,0.3676575906313335,0.3736282571835961,0.3407783563091496,0.3648291204174275,0.3645290730897426,331.00374890275856,327.9217906847081,345.78749007501483,332.78607918492196,332.9306463066497,32,DB,1.2163595875978799,0.09448014662014756,0.0632170483618164,0.21497857251344307,,
26640,2,23,394.6507572767094,394.23873985637977,439.8084294167361,396.1058822698874,0.26525826301564326,0.26602533716791343,0.1811858879990924,0.26254918151686557,0.2692399233654047,394.65075727670944,394.23873985637977,439.8084294167361,396.1058822698874,392.51209386185917,33,ASG,0.7567454586182694,0.389945079000616,0.049460715200551245,,7.8509321272177335,0.009941092944595002
28800,4,23,305.2533103776147,303.18578147091443,369.8350927667421,312.8670783678351,0.4489949358725348,0.4604138873177058,0.44939484039159155,0.44462826948500356,0.444925150350409,295.9605462372635,289.82710150654896,295.74574610636046,298.30600738349835,298.14654419738054,34,DB,1.181268139133611,0.18697949402647943,0.05833409803941013,0.21630724688483488,,
29520,1,23,331.0037489027585,327.9217906847081,345.78749007501483,332.786079184922,0.3448515877239257,0.34746528172971053,0.22041300374609368,0.3244297117201524,0.33346665744275206,305.25331037761475,303.1857814709145,369.8350927667421,312.8670783678351,308.0206567069843,35,DB,1.5817316735740978,0.008651749463187662,0.08643267277100714,0.21428570000000002,,
11520,4,25,378.746303849929,380.6200745838387,391.33352501901265,390.9467157991118,0.37470289199358564,0.3662980916452673,0.3824587236216106,0.3976068644312378,0.398083357088006,332.46284274538954,336.8609519855486,328.4132611833825,320.29376451113535,320.0390213876549,36,ASG,1.7410068245468195,0.16890889235328538,0.08198268870169652,,9.840430840642084,0.04557361600104201
18720,3,25,376.7361122124349,372.1013689576328,406.5333134738507,376.34985673421903,0.23342655247952843,0.22649608908960728,0.2222089597074673,0.22546538089185428,0.23022273838978738,407.90891427670635,411.59778138657225,413.4934059023217,412.3045210150189,409.7491761209171,37,AS,1.0072957100978739,0.39300829277990895,0.05554259692586206,,,
21600,1,25,332.4628427453895,336.8609519855486,328.4132611833825,320.2937645111354,0.2920155256700874,0.30062592908308966,0.23533387417250817,0.29283631742266714,0.2912182472847489,376.7361122124349,372.10136895763276,406.5333134738506,376.34985673421903,377.2189739614347,38,DB,0.8803543519077006,0.24841349605618834,0.05363884689506893,0.21428570000000002,,
22320,2,25,407.9089142767063,411.59778138657225,413.49340590232174,412.3045210150189,0.2948684069748654,0.2913799110367265,0.2714341259680403,0.2721542687091124,0.2897630270013984,378.74630384992906,380.6200745838387,391.33352501901265,390.94671579911187,381.48854914687337,39,AS,0.842029766757998,0.41273088748038056,0.048888561997872906,,,
7680,2,26,408.64888102785625,394.94659896789693,397.7812976090896,392.9380247043257,0.1786692548468019,0.1619273632610378,0.19592487119179744,0.17524079757567762,0.1628578057763405,436.7980092431347,445.6485870258103,427.4966519087824,438.44607330811766,445.0569145946888,40,VS,2.459835267429854,0.007229822106848746,0.12017365740840269,0.11640929976250586,,
8160,3,26,294.64005563909103,299.98271368471086,301.7917489406512,291.51090608532735,0.23192098910515332,0.2574472737372299,0.2520519968496958,0.2610698435014538,0.2571352394241432,408.64888102785625,394.94659896789693,397.7812976090895,392.9380247043257,395.05138230996425,41,SG,1.6584819857338795,0.01035835619804759,0.07353273735931286,3.398400080307927,,
9360,4,26,386.1165282365868,382.8354572342374,387.2896206192105,388.8948000541883,0.45145336155114674,0.44150665859879473,0.43813868404988604,0.45727906120083506,0.4572012859773209,294.64005563909103,299.9827136847109,301.7917489406512,291.5109060853273,291.55268137766774,42,SG,1.4029273223710057,0.24605191491465883,0.07466450909430658,11.029890684258868,,
9600,1,26,436.7980092431347,445.6485870258103,427.4966519087825,438.44607330811766,0.2811468788440564,0.2872554185161213,0.2789628720508105,0.2759744264328023,0.28472517594484814,386.1165282365869,382.8354572342374,387.2896206192105,388.8948000541883,384.19452273519175,43,DB,1.3119296052213412,0.21996849205417987,0.08418693343988587,0.21428570000000002,,
14160,1,28,374.26130546420046,377.98314954558464,388.8915550146609,374.0150750498729,0.28570951845088866,0.2789300724828531,0.2581383720002511,0.2863115982987011,0.28629918527891385,374.26130546420046,377.98314954558464,388.891555014661,374.0150750498729,374.0216242630126,44,SG,0.7695770828702977,0.4435270114131184,0.040748727678145275,18.497417622353453,,
14880,4,28,393.7356337938368,390.9062131393636,399.74030480973454,395.5392312056501,0.20196018357149617,0.19730016342077675,0.2155293312678001,0.19893852810997842,0.21263117806674733,423.9984416044985,426.4472125121406,416.68355589834624,425.6665822116782,418.3118653039187,45,VS,1.7093411876649454,0.08699814516033454,0.10048964722413983,0.12919501407426223,,
16800,3,28,420.36119247954014,412.6216290307224,408.8088315520676,409.1447878865472,0.21739181534959584,0.2318009611247751,0.23889944349325598,0.23827397620047858,0.23269637160623374,420.36119247954014,412.6216290307224,408.8088315520676,409.1447878865472,412.1406785051247,46,VS,2.005780390319421,0.03608064243851312,0.10334136153151799,0.17465178698520692,,
27600,2,28,423.99844160449845,426.4472125121406,416.68355589834624,425.66658221167825,0.2669619957589954,0.2722296746066743,0.25578278900240725,0.2636041451258922,0.268239135616964,393.7356337938367,390.9062131393636,399.74030480973454,395.5392312056501,393.0496455251366,47,DB,1.7634364451897997,0.04765068257525173,0.10742558466873708,0.21428570000000002,,
10320,4,29,403.4063746354346,408.89598369694806,405.4396321005539,400.8544152123562,0.2870562540775245,0.2925594337058213,0.2869942431848969,0.2845204829230316,0.2803073860415283,378.94528080580847,375.9699321738127,378.9632180967829,380.1010879989094,382.2021092295504,48,DB,0.8394684291969311,0.3683371226924126,0.052960757152165534,0.21428570000000002,,
12720,3,29,540.4237880167532,472.29432536984274,408.2602790388244,524.066261891361,0.1714192770808078,0.15295437278522683,0.18435804632153574,0.1529617185060304,0.14997059787923805,445.05435489083237,454.9723819967951,438.1045726448422,454.96843640049656,456.57505265904,49,VS,1.8504515237891166,0.006737946999085468,0.1286419459369131,0.11688805314606666,,
16320,1,29,378.94528080580847,375.9699321738128,378.9632180967829,380.1010879989094,-0.006134931692752532,0.12070521444157757,0.23992071209334354,0.02431872115482299,0.2345452828918138,540.4237880167532,472.2943253698428,408.26027903882436,524.066261891361,411.14757548366515,50,VS,0.7914356227038861,0.39536231746793693,0.049426057597169754,0.116,,
24720,2,29,445.0543548908323,454.9723819967951,438.1045726448423,454.96843640049656,0.2489574770982112,0.23873718783523262,0.2451720564595507,0.253708592013497,0.24791737984844173,403.40637463543453,408.89598369694806,405.4396321005539,400.8544152123561,403.9650405538124,51,SG,2.9651019939276777,0.006737946999085468,0.14998477132642957,12.866605368163244,,
2400,4,30,375.24518478040454,387.68750459775634,376.19525142485446,358.55352558859323,0.246927137589114,0.23439119080151088,0.23228139639294093,0.23577511190013575,0.2405947679793109,404.4969279339075,411.23034274332565,412.3635735360362,410.48699922261426,407.89822438417025,52,AS,0.6018318417853872,0.4077264001262257,0.0319206102761077,,,
25440,1,30,404.4969279339075,411.2303427433257,412.3635735360362,410.48699922261426,0.30764183127582967,0.308534808319088,0.2777998430543328,0.3089824235452262,0.3089806666714658,371.8853330902135,371.40568963372624,387.9143166873535,371.16526272033343,371.16620638737334,53,SG,1.883955783379053,0.11314046313543377,0.11251649369431363,16.486644725357763,,
27360,3,30,381.4741485076663,368.50536234911226,396.9975877901494,381.3240257211779,0.28978983741660636,0.313934497709336,0.26088904720632505,0.29006932877668024,0.3160930277406909,381.4741485076663,368.50536234911226,396.9975877901494,381.32402572117786,367.3459542624353,54,ASG,0.9206387126302696,0.38220469595223255,0.052515585782702635,,5.8265151538867705,0.006302721371005424
29040,2,30,371.8853330902135,371.40568963372624,387.9143166873535,371.1652627203335,0.301386621520512,0.2782221108584785,0.2996178332850328,0.33246234718836715,0.3323512684177572,375.24518478040454,387.6875045977563,376.1952514248544,358.5535255885933,358.613189166599,55,SG,0.8401130201519362,0.44200397681480097,0.05058591066782571,16.76655069273259,,
3360,2,32,323.5885905419947,330.20526217541806,360.2508213639387,326.18713093202814,0.30190557161551773,0.2921433338750702,0.21456836153100406,0.2884230903914632,0.2834189651170742,374.96644187296687,380.21001838843154,421.8777501100028,382.20826734334355,384.89612585149195,56,AS,1.5511333215249767,0.006737946999085468,0.07176930158438902,,,
3840,1,32,374.9664418729669,380.21001838843154,421.8777501100028,382.2082673433435,0.3975583761101371,0.3852397761344427,0.3293024038127127,0.39272053899822573,0.3926591487323674,323.5885905419947,330.20526217541806,360.2508213639387,326.18713093202814,326.22010539596675,57,AS,0.5187879627204413,0.44842240848552495,0.015218559224273103,,,
5280,3,32,237.46164752973633,251.81857606539617,239.12921967771197,235.41383757027347,0.5579053627639847,0.5311763259749972,0.5548007574035261,0.5617178765344186,0.5617259577545515,237.4616475297363,251.81857606539612,239.12921967771197,235.41383757027342,235.40949691629316,58,ASG,0.726865627226444,0.011440609631946683,0.0735007251018488,,7.729048627240548,0.01845218433264815
8400,4,32,380.7659970279668,384.302106582723,430.1962597618236,385.6188485910315,0.2911082396713818,0.2845248815287117,0.19908136165071616,0.2820734347938293,0.2919765024074443,380.7659970279668,384.302106582723,430.1962597618236,385.6188485910315,380.29962833124813,59,ASG,0.5913433741044264,0.5129570311248534,0.03664161968049702,,18.999999999999996,0.012629789661085931
11040,2,34,354.75984765355423,354.86976453132445,353.5730805721513,347.675687899923,0.34886491724097457,0.34107206375041865,0.3360144031248061,0.3436589131354805,0.34438762027944786,349.74323706583357,353.9290010922752,356.6456149655239,352.5395304560138,352.1481210508805,60,AS,1.5068179604790277,0.009479054692471452,0.08601522634938036,,,
15600,4,34,404.82979664481866,407.777750164546,410.659754379121,407.74370391228223,0.332599043708506,0.3323756510762922,0.33458582851067087,0.34595894039775144,0.34591003888740446,354.7598476535542,354.86976453132445,353.5730805721513,347.675687899923,347.7018208944407,61,SG,1.2269432690365214,0.2263287973992717,0.076218435644842,18.999999999999996,,
18000,3,34,348.44748989840235,352.6756694299113,386.8548625403461,347.14298602689007,0.35127727679416676,0.3434054561629336,0.2797722836638453,0.3537059391564835,0.35152990252835814,348.4474898984023,352.6756694299113,386.8548625403462,347.14298602689007,348.31179740635,62,SG,0.9887869288100988,0.4083311732667356,0.054684285823675405,16.680709255989974,,
28560,1,34,349.74323706583357,353.92900109227514,356.6456149655239,352.5395304560138,0.2463074186849105,0.24081906106821654,0.23545348468563193,0.24088244673786208,0.24609130983842742,404.8297966448186,407.777750164546,410.659754379121,407.74370391228223,404.94587487425036,63,AS,2.0374766632414656,0.006740829359725752,0.08140002350953755,,,
7920,3,35,395.2610632747528,396.2927514296967,403.6607215457774,403.0110102446397,0.21983933528777105,0.2191026274291907,0.1986238636730251,0.19405319305909868,0.20792840749198394,414.8684773259893,415.251757512425,426.19434355088686,428.6430640261965,421.06799738472915,64,AS,1.2616332974320534,0.27122108849001614,0.06382283819592102,,,
13200,2,35,347.0824617393028,350.8954262072073,351.3538819056787,349.1303296719061,0.35381862035466094,0.34671982709365257,0.34586629639590444,0.35000599865263166,0.34930131295389055,347.08246173930286,350.8954262072073,351.3538819056787,349.1303296719061,349.5088364732097,65,AS,1.2007391725169003,0.08856767752059713,0.07416292755978562,,,
